DebugMode: 自动启用 ApiMinimal，SC2 窗口将最小化，launcher 退出时自动关闭 SC2
Map requirements (亡者之夜.SC2Map): preventDefeat=True players=1,2; startingUnits=True players=1
Alenger mode with Reborn library: commanderRace=Terran (for Zerg unit unlock injection)
Official commander: CommanderUnits mod not found, skipping: CommanderUnits_Raynor
CMRE Alenger selection: 亡者之夜.SC2Map x TerranRaynor
On-demand packages: 
[TestLock] 旧锁持有者进程已退出，自动抢占
[TestLock] 已获取锁: session=cmre_alenger-20260802-160732-d1c95973 PID=42952 过期=2026-08-02T08:10:32.5328768Z
SYNC: CMRE\CMRE_Core_Base.SC2Mod
SYNC: CMRE\CMRE_Core_Triggers.SC2Mod
SYNC: CMRE\CMRE_Core_Mengsk.SC2Mod
SYNC: CMRE\CMRE_Core_Stetmann.SC2Mod
SYNC: Commanders\CMRE_BuffPatch.SC2Mod
WARN: mod source not found: E:\Code\MyMod\SC2VibeTools\sc2-porting-workspace\src\projects\cmre-porting\packages\Mods\Alenger\閫氱敤鏁堟灉.SC2Mod
SYNC (extra file): CM_ArtPack\CM_ArtPack_Base.SC2Mod
Using isolated map copy: stage25-vm-group\亡者之夜.SC2Map
CMRE Galaxy host overlay: 12 CMRE files (official commander, no adapter)
CMRE map policy: commander selection code disabled for 亡者之夜.SC2Map; forcing headless startup
CMRE ApiMinimal: applying headless startup patch; client still drives CreateGame+JoinGame
CMRE saved-profile startup overlay applied from versioned assets
Project Vibe kernel overlay: copied active 浜¤�呬箣澶?mirror
CMRE trigger custom-script overlay applied: E:\SC2\SC2new\StarCraft II\Maps\stage25-vm-group\亡者之夜.SC2Map\Triggers
CMRE startup debug markers applied
CMRE observer/runtime overlay applied on demand
CMRE core runtime error patches applied: 19 locations
SET DEPS: 5 dependencies written to map
CMCoopLaunchProfile 银行已写入: Mode=1, DifficultyBase=0, DifficultyPlus=0, Enemy='', Mutators='', ChaosMutators='', VoicePack=''
CMRE runtime listener bank reset
SC2 API mode (ApiMinimal): launching SC2Switcher with -listen 127.0.0.1 -port 5154 -debug (no -e, client uses CreateGame)
SC2 API will listen on 127.0.0.1:5154
Working directory: E:\SC2\SC2new\StarCraft II
Live map staged at: E:\SC2\SC2new\StarCraft II\Maps\stage25-vm-group\亡者之夜.SC2Map (client loads it via CreateGame + map_data)
SC2 API mode: polling TCP 127.0.0.1:5154 until listening (max 120s)...
SC2 API mode: API listening on 127.0.0.1:5154 (SC2_x64 PID=34556)
DebugMode: SC2 PID 34556 写入 C:\Users\22448\AppData\Local\Temp\cmre-debug-sc2-42952.pid
DebugMode: SC2 窗口已最小化
[TestLock] 锁已续期至 2026-08-02T08:15:41.7984074Z
[TestLock] 锁已续期至 2026-08-02T08:15:46.8264170Z
[TestLock] 锁已续期至 2026-08-02T08:15:51.8589495Z
[TestLock] 锁已续期至 2026-08-02T08:15:56.8832197Z
[TestLock] 锁已续期至 2026-08-02T08:16:01.9059249Z
[TestLock] 锁已续期至 2026-08-02T08:16:06.9428963Z
[TestLock] 锁已续期至 2026-08-02T08:16:11.9707719Z
[TestLock] 锁已续期至 2026-08-02T08:16:17.0108274Z
[TestLock] 锁已续期至 2026-08-02T08:16:22.0552953Z
[TestLock] 锁已续期至 2026-08-02T08:16:27.0871409Z
[TestLock] 锁已续期至 2026-08-02T08:16:32.1259194Z
[TestLock] 锁已续期至 2026-08-02T08:16:37.1599709Z
[TestLock] 锁已续期至 2026-08-02T08:16:42.1965896Z
[TestLock] 锁已续期至 2026-08-02T08:16:47.2251412Z
[TestLock] 锁已续期至 2026-08-02T08:16:52.2462010Z
[TestLock] 锁已续期至 2026-08-02T08:16:57.2737164Z
[TestLock] 锁已续期至 2026-08-02T08:17:02.2964344Z
[TestLock] 锁已续期至 2026-08-02T08:17:07.3205321Z
[TestLock] 锁已续期至 2026-08-02T08:17:12.3422027Z
[TestLock] 锁已续期至 2026-08-02T08:17:17.3631507Z
[TestLock] 锁已续期至 2026-08-02T08:17:22.3896123Z
[TestLock] 锁已续期至 2026-08-02T08:17:27.4149305Z
[TestLock] 锁已续期至 2026-08-02T08:17:32.4366112Z
[TestLock] 锁已续期至 2026-08-02T08:17:37.4576215Z
[TestLock] 锁已续期至 2026-08-02T08:17:42.4800424Z
[TestLock] 锁已续期至 2026-08-02T08:17:47.5059172Z
[TestLock] 锁已续期至 2026-08-02T08:17:52.5328851Z
[TestLock] 锁已续期至 2026-08-02T08:17:57.5556396Z
[TestLock] 锁已续期至 2026-08-02T08:18:02.5892447Z
[TestLock] 锁已续期至 2026-08-02T08:18:07.6177925Z
[TestLock] 锁已续期至 2026-08-02T08:18:12.6375021Z
[TestLock] 锁已续期至 2026-08-02T08:18:17.6633741Z
[TestLock] 锁已续期至 2026-08-02T08:18:22.6928341Z
[TestLock] 锁已续期至 2026-08-02T08:18:27.7256542Z
[TestLock] 锁已续期至 2026-08-02T08:18:32.7530277Z
[TestLock] 锁已续期至 2026-08-02T08:18:37.7744360Z
[TestLock] 锁已续期至 2026-08-02T08:18:42.8061103Z
[TestLock] 锁已续期至 2026-08-02T08:18:47.8246517Z
[TestLock] 锁已续期至 2026-08-02T08:18:52.8639758Z
[TestLock] 锁已续期至 2026-08-02T08:18:57.8853377Z
[TestLock] 锁已续期至 2026-08-02T08:19:02.9186630Z
[TestLock] 锁已续期至 2026-08-02T08:19:07.9466808Z
[TestLock] 锁已续期至 2026-08-02T08:19:12.9664553Z
[TestLock] 锁已续期至 2026-08-02T08:19:17.9919293Z
[TestLock] 锁已续期至 2026-08-02T08:19:23.0161225Z
[TestLock] 锁已续期至 2026-08-02T08:19:28.0499052Z
[TestLock] 锁已续期至 2026-08-02T08:19:33.0721201Z
[TestLock] 锁已续期至 2026-08-02T08:19:38.0921092Z
[TestLock] 锁已续期至 2026-08-02T08:19:43.1154426Z
[TestLock] 锁已续期至 2026-08-02T08:19:48.1458062Z
[TestLock] 锁已续期至 2026-08-02T08:19:53.1785435Z
[TestLock] 锁已续期至 2026-08-02T08:19:58.2095749Z
[TestLock] 锁已续期至 2026-08-02T08:20:03.2422886Z
[TestLock] 锁已续期至 2026-08-02T08:20:08.3120816Z
[TestLock] 锁已续期至 2026-08-02T08:20:13.3589029Z
[TestLock] 锁已续期至 2026-08-02T08:20:18.3877365Z
[TestLock] 锁已续期至 2026-08-02T08:20:23.4063050Z
[TestLock] 锁已续期至 2026-08-02T08:20:28.4289467Z
[TestLock] 锁已续期至 2026-08-02T08:20:33.4503356Z
[TestLock] 锁已续期至 2026-08-02T08:20:38.4855002Z
[TestLock] 锁已续期至 2026-08-02T08:20:43.5071133Z
[TestLock] 锁已续期至 2026-08-02T08:20:48.5280807Z
[TestLock] 锁已续期至 2026-08-02T08:20:53.5577155Z
[TestLock] 锁已续期至 2026-08-02T08:20:58.5792125Z
[TestLock] 锁已续期至 2026-08-02T08:21:03.6204893Z
[TestLock] 锁已续期至 2026-08-02T08:21:08.6632272Z
[TestLock] 锁已续期至 2026-08-02T08:21:13.6928798Z
[TestLock] 锁已续期至 2026-08-02T08:21:18.7329226Z
[TestLock] 锁已续期至 2026-08-02T08:21:23.7597882Z
[TestLock] 锁已续期至 2026-08-02T08:21:28.8231819Z
[TestLock] 锁已续期至 2026-08-02T08:21:33.8531096Z
[TestLock] 锁已续期至 2026-08-02T08:21:38.9261281Z
[TestLock] 锁已续期至 2026-08-02T08:21:43.9996770Z
[TestLock] 锁已续期至 2026-08-02T08:21:49.0776956Z
[TestLock] 锁已续期至 2026-08-02T08:21:54.1095498Z
[TestLock] 锁已续期至 2026-08-02T08:21:59.1499764Z
[TestLock] 锁已续期至 2026-08-02T08:22:04.1728280Z
[TestLock] 锁已续期至 2026-08-02T08:22:09.2108850Z
[TestLock] 锁已续期至 2026-08-02T08:22:14.2433964Z
[TestLock] 锁已续期至 2026-08-02T08:22:19.2708018Z
[TestLock] 锁已续期至 2026-08-02T08:22:24.2942707Z
[TestLock] 锁已续期至 2026-08-02T08:22:29.3210045Z
[TestLock] 锁已续期至 2026-08-02T08:22:34.3475473Z
[TestLock] 锁已续期至 2026-08-02T08:22:39.3782110Z
[TestLock] 锁已续期至 2026-08-02T08:22:44.4025941Z
[TestLock] 锁已续期至 2026-08-02T08:22:49.4252406Z
[TestLock] 锁已续期至 2026-08-02T08:22:54.4473838Z
[TestLock] 锁已续期至 2026-08-02T08:22:59.4690326Z
[TestLock] 锁已续期至 2026-08-02T08:23:04.5019621Z
[TestLock] 锁已续期至 2026-08-02T08:23:09.5298703Z
[TestLock] 锁已续期至 2026-08-02T08:23:14.5671911Z
[TestLock] 锁已续期至 2026-08-02T08:23:19.5951071Z
[TestLock] 锁已续期至 2026-08-02T08:23:24.6198706Z
[TestLock] 锁已续期至 2026-08-02T08:23:29.6435034Z
[TestLock] 锁已续期至 2026-08-02T08:23:34.6672894Z
[TestLock] 锁已续期至 2026-08-02T08:23:39.6989369Z
[TestLock] 锁已续期至 2026-08-02T08:23:44.7371846Z
[TestLock] 锁已续期至 2026-08-02T08:23:49.7814358Z
[TestLock] 锁已续期至 2026-08-02T08:23:54.8103714Z
[TestLock] 锁已续期至 2026-08-02T08:23:59.8331784Z
[TestLock] 锁已续期至 2026-08-02T08:24:04.8688992Z
[TestLock] 锁已续期至 2026-08-02T08:24:09.8976567Z
[TestLock] 锁已续期至 2026-08-02T08:24:14.9210968Z
[TestLock] 锁已续期至 2026-08-02T08:24:19.9535330Z
[TestLock] 锁已续期至 2026-08-02T08:24:24.9835220Z
[TestLock] 锁已续期至 2026-08-02T08:24:30.0206931Z
[TestLock] 锁已续期至 2026-08-02T08:24:35.0543983Z
[TestLock] 锁已续期至 2026-08-02T08:24:40.0910951Z
[TestLock] 锁已续期至 2026-08-02T08:24:45.1279978Z
[TestLock] 锁已续期至 2026-08-02T08:24:50.1654168Z
[TestLock] 锁已续期至 2026-08-02T08:24:55.1963567Z
[TestLock] 锁已续期至 2026-08-02T08:25:00.2173608Z
[TestLock] 锁已续期至 2026-08-02T08:25:05.2436918Z
[TestLock] 锁已续期至 2026-08-02T08:25:10.2734938Z
[TestLock] 锁已续期至 2026-08-02T08:25:15.2940042Z
[TestLock] 锁已续期至 2026-08-02T08:25:20.3216933Z
[TestLock] 锁已续期至 2026-08-02T08:25:25.3651527Z
[TestLock] 锁已续期至 2026-08-02T08:25:30.3883125Z
[TestLock] 锁已续期至 2026-08-02T08:25:35.4259887Z
[TestLock] 锁已续期至 2026-08-02T08:25:40.4655865Z
[TestLock] 锁已续期至 2026-08-02T08:25:45.5024414Z
[TestLock] 锁已续期至 2026-08-02T08:25:50.5294379Z
[TestLock] 锁已续期至 2026-08-02T08:25:55.5609223Z
[TestLock] 锁已续期至 2026-08-02T08:26:00.5953281Z
[TestLock] 锁已续期至 2026-08-02T08:26:05.6141003Z
[TestLock] 锁已续期至 2026-08-02T08:26:10.6461762Z
[TestLock] 锁已续期至 2026-08-02T08:26:15.6754437Z
[TestLock] 锁已续期至 2026-08-02T08:26:20.7079302Z
[TestLock] 锁已续期至 2026-08-02T08:26:25.7431603Z
[TestLock] 锁已续期至 2026-08-02T08:26:30.8271135Z
[TestLock] 锁已续期至 2026-08-02T08:26:35.8907510Z
[TestLock] 锁已续期至 2026-08-02T08:26:40.9384853Z
[TestLock] 锁已续期至 2026-08-02T08:26:45.9730035Z
[TestLock] 锁已续期至 2026-08-02T08:26:50.9950412Z
[TestLock] 锁已续期至 2026-08-02T08:26:56.0230962Z
[TestLock] 锁已续期至 2026-08-02T08:27:01.0714153Z
[TestLock] 锁已续期至 2026-08-02T08:27:06.1253895Z
[TestLock] 锁已续期至 2026-08-02T08:27:11.1652511Z
[TestLock] 锁已续期至 2026-08-02T08:27:16.1976804Z
[TestLock] 锁已续期至 2026-08-02T08:27:21.2318109Z
[TestLock] 锁已续期至 2026-08-02T08:27:26.2674694Z
[TestLock] 锁已续期至 2026-08-02T08:27:31.2948515Z
[TestLock] 锁已续期至 2026-08-02T08:27:36.3316482Z
[TestLock] 锁已续期至 2026-08-02T08:27:41.3558503Z
[TestLock] 锁已续期至 2026-08-02T08:27:46.3993945Z
[TestLock] 锁已续期至 2026-08-02T08:27:51.4614736Z
[TestLock] 锁已续期至 2026-08-02T08:27:56.4996724Z
[TestLock] 锁已续期至 2026-08-02T08:28:01.5462769Z
[TestLock] 锁已续期至 2026-08-02T08:28:06.6780607Z
[TestLock] 锁已续期至 2026-08-02T08:28:11.7057080Z
[TestLock] 锁已续期至 2026-08-02T08:28:16.7322742Z
[TestLock] 锁已续期至 2026-08-02T08:28:21.7662321Z
[TestLock] 锁已续期至 2026-08-02T08:28:26.8027871Z
[TestLock] 锁已续期至 2026-08-02T08:28:31.8401852Z
[TestLock] 锁已续期至 2026-08-02T08:28:36.8770893Z
[TestLock] 锁已续期至 2026-08-02T08:28:41.9022067Z
[TestLock] 锁已续期至 2026-08-02T08:28:46.9332814Z
[TestLock] 锁已续期至 2026-08-02T08:28:51.9596245Z
[TestLock] 锁已续期至 2026-08-02T08:28:56.9844620Z
[TestLock] 锁已续期至 2026-08-02T08:29:02.0138413Z
[TestLock] 锁已续期至 2026-08-02T08:29:07.0450768Z
[TestLock] 锁已续期至 2026-08-02T08:29:12.0850610Z
[TestLock] 锁已续期至 2026-08-02T08:29:17.1110078Z
[TestLock] 锁已续期至 2026-08-02T08:29:22.1381758Z
[TestLock] 锁已续期至 2026-08-02T08:29:27.1749750Z
[TestLock] 锁已续期至 2026-08-02T08:29:32.1971940Z
[TestLock] 锁已续期至 2026-08-02T08:29:37.2210619Z
[TestLock] 锁已续期至 2026-08-02T08:29:42.2427641Z
[TestLock] 锁已续期至 2026-08-02T08:29:47.2824322Z
[TestLock] 锁已续期至 2026-08-02T08:29:52.3023589Z
[TestLock] 锁已续期至 2026-08-02T08:29:57.3317506Z
[TestLock] 锁已续期至 2026-08-02T08:30:02.3731673Z
[TestLock] 锁已续期至 2026-08-02T08:30:07.4113990Z
SC2 runtime lease: PID=34556 exited; releasing the global lease
[TestLock] 锁已释放: session=cmre_alenger-20260802-160732-d1c95973
